ID,Grade 1,Grade 2,Grade 3,Grade 4,Output
947,22.90892967,43.86668429,26.11924505,81.44367395,Blue
948,87.38330221,68.87606722,25.97322256,98.65744068,Blue
949,56.31757911,63.99376141,46.75495288,87.9853372,Blue
950,43.60416425,54.89564953,88.27546057,31.31185082,Red
951,57.52093185,17.58312532,20.40048352,68.24975268,Blue
952,0.322316934,15.08912094,42.85725567,72.84722346,Blue
953,46.98164058,62.7982218,85.09834559,90.71752411,Red
954,52.54101732,26.1329315,36.62497123,84.65936223,Blue
955,6.733808315,41.34284467,18.45617422,88.04780196,Blue
956,61.46800267,97.22536935,9.728971514,12.60068462,Red
957,38.35437011,70.21855602,2.502997479,80.36530784,Blue
958,13.57294898,86.51421493,63.24831826,33.15009602,Red
959,54.78558487,78.30256324,86.94245001,69.18263399,Red
960,52.01855149,89.60735654,83.33996246,80.17195268,Red
961,40.88502999,70.50912738,14.18634118,5.205484817,Red
962,43.57993108,99.18825284,64.65785787,59.91048658,Red
963,26.13554876,67.41081492,4.191211648,4.107615397,Blue
964,14.58187137,46.64220864,97.87093534,18.71916504,Red
965,80.56945882,6.54579703,12.56214164,26.5559532,Blue
966,34.48609946,4.822811614,68.41269802,33.4269043,Blue
967,83.79355868,58.67525622,31.58553376,42.09041828,Red
968,73.42885206,60.68754637,82.01821973,7.6386729,Red
969,14.33932526,77.97171944,16.5500645,6.241946391,Red
970,15.32901212,34.48097005,80.4942451,72.39371505,Blue
971,19.58314244,50.60652347,14.60170952,80.8167107,Blue
972,45.00063213,79.93279019,53.71566714,73.60873397,Red
973,31.16503799,29.84882207,41.61765275,25.96918006,Blue
974,56.05978571,83.53925099,78.6179947,39.83716895,Red
975,86.33562672,57.04532932,49.82572467,83.04700656,Red
976,32.60098497,23.25419939,80.4933923,32.01208397,Red
977,36.59790472,5.315083195,53.31112762,58.30922452,Blue
978,78.32816837,78.747276,78.30021348,17.19819752,Red
979,79.61129803,74.23707937,69.76020909,88.5526825,Red
980,96.28478534,1.143198984,76.11419467,6.469596605,Red
981,94.77031236,66.73145889,94.67607143,49.22304455,Red
982,87.56149744,53.47997004,48.77928886,36.54392613,Red
983,29.99614276,17.43231509,36.05263472,46.91701795,Blue
984,41.26766069,26.05771694,4.018309835,32.85778994,Blue
985,79.70044324,49.12458547,18.53746378,57.60402359,Blue
986,13.90001264,78.41637851,21.40968658,22.63621164,Blue
987,8.74218355,48.46513442,36.39606443,95.30564478,Blue
988,22.46186551,75.47317442,2.230859209,57.63110528,Blue
989,98.11707228,50.39828705,19.91427933,82.85923895,Blue
990,43.54801212,22.64951763,8.844090082,28.81019352,Blue
991,62.18412789,66.27308598,81.68744618,29.90642283,Red
992,44.31074061,31.60611554,35.10479776,11.19796201,Blue
993,71.05925371,11.42979581,9.603991217,42.85493646,Blue
994,75.24149751,90.66967297,95.00891977,67.38119181,Red
995,82.74823649,66.90942499,35.09248082,42.70076698,Red
996,7.866032175,8.818943947,49.60766527,31.20058024,Blue
997,87.70568552,33.63939409,80.37951484,3.629735147,Red
998,55.14201396,19.34364739,4.249676237,14.70226481,Blue
999,76.58389628,63.1624671,97.40563562,61.46863904,Red
1000,19.31927218,54.69212956,20.57911043,5.311295406,
1001,84.70895649,56.66618836,40.60339643,93.59755957,
1002,45,34,90,80,
